info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k4/ckkr4gpx48q35p57jd1nknbm0000gn/T/chromatic--43498-rDU3GkbGgrVq
(node:43518) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 49% building 328/366 modules 38 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 329/366 modules 37 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 329/367 modules 38 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 329/368 modules 39 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 330/368 modules 38 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 331/368 modules 37 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 336/369 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 337/370 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 50% building 337/371 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
